"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      125 |    42218 |    42218 |    42093 |    42218 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       42218 ms"
"Message",Normal,"System time per command: 42218 ms"
"Message",Normal,"Total duration:          42093 ms"
"Message",Normal,"Total lifetime:          42218 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Concluída a execução da tarefa ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Destino de compilação pronto ""GenerateMDILGlobalAnalysis"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Tarefa ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      469 |      688 |      688 |      219 |      688 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       688 ms"
"Message",Normal,"System time per command: 688 ms"
"Message",Normal,"Total duration:          219 ms"
"Message",Normal,"Total lifetime:          688 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,3"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Concluída a execução da tarefa ""rc""."
"Message",Low,"Tarefa ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\ILTransformed\conceito01.UWP.res' at offset 0."
"Message",Normal," Added 'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1432."
"Message",Low,"Concluída a execução da tarefa ""ResourceBinaryConcatenate""."
"Message",Low,"Destino de compilação pronto ""GenerateBuildInfo"" no arquivo ""Nutc""."
"Message",Low,"Projeto de compilação pronto ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""MDILBindPrepare"" no arquivo ""Binder""."
"Message",Low,""
"Message",High,"Gerando correções para código nativo"
"Message",Low,"Tarefa ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\fcsouza\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\rhbindargs.conceito01.UWP.rsp""'"
"Message",Low,"VERSÃO DO SISTEMA OPERACIONAL: maior: 6  menor: 2"
"Message",Low,"MDIL: C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\MDIL\conceito01.UWP.mdilexe"
"Message",Low,"MDILPDB: C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\MDIL\conceito01.UWP.mdilpdb"
"Message",Low,"IL: C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\MDIL\conceito01.UWP.ilexe"
"Message",Low,"NI: C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\Native\conceito01.UWP.dll"
"Message",Low,"SHIM: C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\Native\conceito01.UWP.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\Native\conceito01.UWP.pdb"
"Message",Low,"Produzido C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\Native\conceito01.UWP.dll em 3.274 segundos"
"Message",Normal,"'C:\Users\fcsouza\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\rhbindargs.conceito01.UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      187 |     3484 |     3484 |     3297 |     3484 | [0] rhbind conceito01.UWP"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3484 ms"
"Message",Normal,"System time per command: 3484 ms"
"Message",Normal,"Total duration:          3297 ms"
"Message",Normal,"Total lifetime:          3484 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,9"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Concluída a execução da tarefa ""MDILBind""."
"Message",Low,"Destino de compilação pronto ""MDILBind"" no arquivo ""Binder""."
"Message",Low,"Projeto de compilação pronto ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""CopyNativeExecutablesToOutput"" no arquivo ""Deployment""."
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""CopyExtractedResourcesToOutput"" no arquivo ""Deployment""."
"Message",Low,""
"Message",Low,"Tarefa ""TransformAppxManifest"""
"Message",Low,"Concluída a execução da tarefa ""TransformAppxManifest""."
"Message",Low,"Destino de compilação pronto ""TransformAppxManifestAndAddCrt"" no arquivo ""Deployment""."
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""CopyPackageResourceFileInRetailBuild"" no arquivo ""Deployment""."
"Message",Low,"Projeto de compilação pronto ""Deployment""."
"Message",Low,"Compilação concluída"
